"task_id","title","description","type","status","priority","assignee","reporter","due_date","estimated_hours","story_points","labels","sprint","sprint_goal","epic","epic_id","project","parent_id","dependencies","skills_required","complexity","risk_level","acceptance_criteria","definition_of_done","created_at","updated_at","sprint_start_date","sprint_end_date","capacity_allocation","collaboration_required","external_dependencies","testing_requirements","deployment_notes","business_value"
"TASK-US001-01","Backend: Develop `registerOrganization` Callable Cloud Function","Implement the core server-side logic in TypeScript. The function must atomically create a Firebase Auth user, a Firestore tenant document, a Firestore user document, and set custom claims (`tenantId`, `role`). It must include rollback logic for failures.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-14","12.3","5","backend,typescript,firebase,auth,firestore","Sprint 1","Establish the core platform foundation for tenant and user management.","Platform Architecture & Tenant Provisioning","EPIC-001","Attendance Tracking System","US-001","","TypeScript,Firebase Cloud Functions,Firestore Transactions,Firebase Admin SDK","High","High","Function executes atomically using a Firestore transaction. On success, Auth user, tenant doc, and user doc are created. On success, `tenantId` and `role: 'Admin'` are set as custom claims on the Auth user. If any step fails, all created entities (including the Auth user) are deleted.","Code reviewed; Jest unit tests passing (>80% coverage); Integration tests passing in emulator; Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-06-03","2024-06-14","100%","Frontend team for API contract","","Unit, Integration, E2E testing required","Requires Cloud Function deployment permissions","Enables new organizations to self-service onboard, creating the foundational tenant structure."
"TASK-US001-02","Frontend: Implement Organization Registration Screen (Web)","Develop the Flutter for Web UI for the new organization registration page. Includes form fields, client-side validation for email/password, and state management (loading, error) for the call to the `registerOrganization` function.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-14","9.2","3","frontend,flutter-web,dart,ui","Sprint 1","Establish the core platform foundation for tenant and user management.","Platform Architecture & Tenant Provisioning","EPIC-001","Attendance Tracking System","US-001","TASK-US001-01","Flutter for Web,Dart,Riverpod","Medium","Low","Form includes all required fields. Client-side validation provides real-time feedback. 'Register' button is disabled until the form is valid. On submission, a loading indicator is shown, and the UI correctly handles success (redirect) or error (message display) responses from the backend.","Code reviewed; Widget tests passing (>80% coverage); Integration tests passing in emulator; Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-06-03","2024-06-14","100%","Backend team for API integration","","Widget, Integration, E2E testing required","Requires web app deployment to Firebase Hosting","Enables new organizations to self-service onboard, creating the foundational tenant structure."
"TASK-US004-01","Backend: Develop `inviteUser` Callable Cloud Function","Implement a TypeScript function that allows an Admin to invite a user. It must validate the caller is an Admin, check if the user already exists, create a user document in Firestore with 'invited' status, generate a secure token, and trigger a SendGrid email.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-14","10.3","3","backend,typescript,firebase,sendgrid","Sprint 1","Establish the core platform foundation for tenant and user management.","User Authentication & Lifecycle Management","EPIC-002","Attendance Tracking System","US-004","TASK-US001-01","TypeScript,Firebase Cloud Functions,SendGrid API","Medium","Medium","Function validates caller's Admin role. Returns an error if the user's email already exists. Creates a user document with `status: 'invited'` and a unique, 24-hour expiry token. Triggers a call to the SendGrid service with the registration link.","Code reviewed; Jest unit tests with SendGrid mock passing (>80% coverage); Integration tests with email capture service passing; Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-06-03","2024-06-14","100%","Frontend team for API contract","SendGrid service configured and API key available","Unit, Integration, E2E testing required","Requires SendGrid API key secret in GCP Secret Manager","Enables the onboarding of new employees into the system, facilitating organizational growth."
"TASK-US004-02","Frontend: Implement 'Invite User' UI in Admin Dashboard (Web)","Develop the modal/form in the Flutter for Web Admin dashboard. The UI will allow an Admin to enter an email, select a role ('Supervisor' or 'Subordinate'), and submit the invitation by calling the `inviteUser` Cloud Function.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-14","10.2","2","frontend,flutter-web,dart,ui","Sprint 1","Establish the core platform foundation for tenant and user management.","User Authentication & Lifecycle Management","EPIC-002","Attendance Tracking System","US-004","TASK-US004-01","Flutter for Web,Riverpod","Medium","Low","UI contains an email input and a role dropdown. Client-side validation checks for a valid email format. Submit button is disabled until form is valid. On submit, displays loading state and handles success/error responses from the backend function.","Code reviewed; Widget tests passing (>80% coverage); Integration tests passing in emulator; Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-06-03","2024-06-14","100%","Backend team for API integration","","Widget, Integration, E2E testing required","Part of the Admin Web Dashboard deployment","Enables the onboarding of new employees into the system, facilitating organizational growth."
"TASK-US017-01","Frontend: Implement Login Screen (Mobile & Web)","Create the login screen UI in Flutter. This includes email and password fields, a 'Log In' button, a 'Forgot Password?' link, and state management for loading and error states. This component will be shared between the mobile and web apps.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-14","6.2","2","frontend,flutter,dart,ui,auth","Sprint 1","Establish the core platform foundation for tenant and user management.","User Authentication & Lifecycle Management","EPIC-002","Attendance Tracking System","US-017","","Flutter,Dart,Riverpod","Low","Low","UI matches design mockups. Form includes client-side validation for email format. Pressing 'Log In' calls the authentication service and displays a loading indicator. Correctly displays error messages for 'invalid-credentials' and 'user-deactivated'.","Code reviewed; Widget tests passing (>80% coverage); Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-06-03","2024-06-14","100%","","","Widget testing","Shared component for both mobile and web builds","Provides the fundamental security mechanism to authenticate users."
"TASK-US017-02","Data: Implement Authentication Repository and Post-Login Routing","Create an `AuthRepository` that abstracts the Firebase Authentication SDK. Implement a global auth state listener that, upon successful login, fetches the user's custom claims and triggers a navigation event to the correct role-based dashboard.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-14","4","1","data,dart,firebase,auth,routing","Sprint 1","Establish the core platform foundation for tenant and user management.","User Authentication & Lifecycle Management","EPIC-002","Attendance Tracking System","US-017","TASK-US017-01,TASK-US001-01","Dart,Firebase Authentication,Riverpod","Medium","Medium","The repository successfully wraps `signInWithEmailAndPassword`. The auth listener correctly identifies the user's role from their ID token. An Admin is routed to the web dashboard, while Supervisors/Subordinates are routed to mobile dashboards. Login is blocked for deactivated users.","Code reviewed; Unit tests passing (>80% coverage); E2E test confirms correct redirection for each role; Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-06-03","2024-06-14","100%","Frontend team","","Unit, E2E testing required","Core application logic","Provides the fundamental security mechanism to authenticate users."
"TASK-US028-01","Frontend: Implement Check-in UI and State Management (Mobile)","Develop the Subordinate's main dashboard screen in Flutter. Implement the 'Check-In' button and the logic to enable/disable it based on the user's current attendance status for the day. Handle loading and error states.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-28","8.2","3","frontend,flutter,mobile,ui","Sprint 2","Launch the core mobile MVP for attendance tracking and supervisor review.","Core Attendance Workflow","EPIC-003","Attendance Tracking System","US-028","TASK-US017-02","Flutter,Riverpod","Medium","Low","UI displays 'Check-In' button for a user who has not checked in. UI displays a 'Checked-In' status and disables the button after a successful check-in. State is managed reactively using Riverpod. Button state logic correctly handles offline mode.","Code reviewed; Widget tests passing (>80% coverage); Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-06-17","2024-06-28","100%","","","Widget testing","Part of the mobile app build","Provides the foundational data point for all attendance tracking."
"TASK-US028-02","Integration: Implement GPS Location Service","Create a `LocationService` in Dart that abstracts the `geolocator` plugin. This service will handle requesting location permissions, getting the current GPS coordinates, and managing errors like permission denied or no GPS signal.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-28","8.3","3","integration,flutter,mobile,gps","Sprint 2","Launch the core mobile MVP for attendance tracking and supervisor review.","Core Attendance Workflow","EPIC-003","Attendance Tracking System","US-028","","Dart,Flutter Plugins,iOS/Android Configuration","Medium","High","Service successfully returns a `Position` object on success. Service correctly prompts the user for location permissions. Service throws specific exceptions for permission denial and GPS signal failure. Native project files are correctly configured.","Code reviewed; Unit tests with mocks passing (>80% coverage); Manual testing on physical devices confirms functionality; Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-06-17","2024-06-28","100%","","Device GPS hardware","Unit, Manual E2E on physical devices","Requires native iOS/Android project configuration changes","Provides verifiable geo-location data for attendance records."
"TASK-US028-03","Data: Implement Offline Check-in and Automatic Sync","Configure Firestore offline persistence. Implement the logic in the `AttendanceRepository` to create a new attendance record. When offline, this record is written to the local cache with an `isOfflineEntry` flag. Rely on the SDK for automatic synchronization upon network restoration.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-28","9.5","5","data,firestore,offline,mobile","Sprint 2","Launch the core mobile MVP for attendance tracking and supervisor review.","Core Attendance Workflow","EPIC-003","Attendance Tracking System","US-028","TASK-US028-01,TASK-US028-02","Dart,Firestore","High","High","Firestore offline persistence is enabled. A check-in in airplane mode writes a record to the local cache with `isOfflineEntry: true`. When network is restored, the record is automatically uploaded to the server.","Code reviewed; Integration tests for offline/online scenarios passing; E2E testing in airplane mode on physical devices completed; Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-06-17","2024-06-28","100%","","","Integration, E2E testing required","Requires client-side Firestore configuration","Ensures data integrity and accuracy by capturing all attendance records regardless of network status."
"TASK-US037-01","Frontend: Implement Supervisor Dashboard UI (Mobile)","Create the main dashboard screen for the Supervisor role in Flutter. It will feature a real-time list of pending attendance records. Each list item will display the subordinate's name, date, and times.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-28","8.2","3","frontend,flutter,mobile,ui","Sprint 2","Launch the core mobile MVP for attendance tracking and supervisor review.","Core Attendance Workflow","EPIC-003","Attendance Tracking System","US-037","TASK-US017-02,TASK-US037-02","Flutter,Riverpod","Medium","Low","UI displays a list of pending records. UI shows loading and empty states correctly. The list updates in real-time.","Code reviewed; Widget tests passing (>80% coverage); Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-06-17","2024-06-28","100%","","","Widget testing","Part of the mobile app build","Enables the core attendance approval workflow."
"TASK-US037-02","Data: Implement Real-time Query for Pending Records","In the `ApprovalRepository`, implement a method that returns a Stream of attendance records. The Firestore query must filter for records where `status == 'pending'` and `supervisorId` matches the currently logged-in supervisor's ID.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-28","4.2","2","data,dart,firestore,query","Sprint 2","Launch the core mobile MVP for attendance tracking and supervisor review.","Core Attendance Workflow","EPIC-003","Attendance Tracking System","US-037","TASK-US037-03","Dart,Firestore","Low","Low","Method returns a stream of pending records. Query filters by status and supervisorId. Query is performant and uses a composite index.","Code reviewed; Unit tests passing (>80% coverage); Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-06-17","2024-06-28","100%","","","Unit testing","Core application logic","Enables the core attendance approval workflow."
"TASK-US037-03","Backend: Implement Security Rules and Indexes for Supervisor View","Update `firestore.rules` to allow a user to read attendance records if their UID matches the `supervisorId` on the document. Define and deploy the necessary composite index in `firestore.indexes.json` for the query on `supervisorId` and `status`.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-28","6.2","3","backend,firestore,security,iac","Sprint 2","Launch the core mobile MVP for attendance tracking and supervisor review.","Core Attendance Workflow","EPIC-003","Attendance Tracking System","US-037","","Firestore Security Rules,Firebase CLI","Medium","High","Security rule allows a supervisor to read their subordinates' records and denies access to other teams' records. A composite index on `(supervisorId, status)` is defined and deployed. The client-side query executes successfully.","Code reviewed; Security rule tests passing in emulator; Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-06-17","2024-06-28","100%","","","Security rule testing","Requires deployment of Firestore rules and indexes","Ensures data integrity and accountability."
"TASK-US008-01","Backend: Develop `deactivateUser` Callable Cloud Function","Create a TypeScript function to handle user deactivation. It must validate the caller is an Admin, check if the target user is a Supervisor with active subordinates, and if not, update the user's status in Firestore to 'deactivated', revoke their Firebase Auth refresh tokens, and create an audit log entry.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-28","12.3","5","backend,typescript,firebase,auth","Sprint 2","Launch the core mobile MVP for attendance tracking and supervisor review.","User Authentication & Lifecycle Management","EPIC-002","Attendance Tracking System","US-008","TASK-US004-01","TypeScript,Firebase Cloud Functions,Firebase Admin SDK,Firestore","High","High","Function validates caller's Admin role. Returns an error if attempting to deactivate a Supervisor with active subordinates. On success, user's `status` is set to `deactivated` and their refresh tokens are revoked. An audit log entry is created.","Code reviewed; Jest unit tests passing (>80% coverage); E2E test shows a deactivated user's session is terminated; Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-06-17","2024-06-28","100%","Frontend team for API contract","","Unit, Integration, E2E","Requires Cloud Function deployment","Enhances organizational security by preventing unauthorized access."
"TASK-US008-02","Frontend: Implement 'Deactivate User' UI in Admin Dashboard (Web)","Add a 'Deactivate' action to the user list in the Admin dashboard. This action will call the `deactivateUser` Cloud Function. The UI must handle the specific error response for attempting to deactivate a supervisor with subordinates by showing a helpful modal.","Task","Sprint Backlog","Critical","[email]","[email]","2024-06-28","8.2","3","frontend,flutter-web,dart,ui","Sprint 2","Launch the core mobile MVP for attendance tracking and supervisor review.","User Authentication & Lifecycle Management","EPIC-002","Attendance Tracking System","US-008","TASK-US008-01","Flutter for Web,Riverpod","Medium","Low","'Deactivate' button is available for each user except the current Admin. Clicking it shows a confirmation modal. On confirmation, the backend function is called. The UI correctly displays success or the 'reassign subordinates' error message.","Code reviewed; Widget tests passing (>80% coverage); Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-06-17","2024-06-28","100%","Backend team for API integration","","Widget, E2E","Part of the Admin Web Dashboard deployment","Enhances organizational security by preventing unauthorized access."
"TASK-US059-01","Backend: Design & Implement Server-Side Aggregation Strategy","Develop a scheduled Cloud Function that runs daily to process the previous day's attendance records. The function will calculate summary metrics (e.g., total present, absent) for each tenant and store them in a new `dailySummaries` collection to optimize read performance for the reports.","Task","Sprint Backlog","High","[email]","[email]","2024-07-12","12.7","5","backend,typescript,firebase,reporting,aggregation","Sprint 3","Deliver advanced administrative capabilities for reporting and data integration.","Advanced Features and Integrations","EPIC-004","Attendance Tracking System","US-059","","TypeScript,Firebase Cloud Functions,Firestore,Cloud Scheduler","High","Medium","A scheduled function runs once per day. It correctly calculates present/absent users for each tenant and stores the results in a `/tenants/{tenantId}/dailySummaries/{YYYY-MM-DD}` document. The function is idempotent.","Code reviewed; Jest unit tests passing (>80% coverage); Deployed to staging and verified with a manual run","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-07-01","2024-07-12","100%","","","Unit, Integration","Requires Cloud Scheduler configuration","Provides immediate, actionable insights into workforce attendance."
"TASK-US059-02","Frontend: Develop Reporting UI in Admin Dashboard (Web)","Implement the Flutter for Web UI for the summary reports. This includes tabs for Daily/Weekly/Monthly views, date pickers, and data cards to display the aggregated metrics fetched from the `dailySummaries` collection. Integrate a charting library to visualize trends.","Task","Sprint Backlog","High","[email]","[email]","2024-07-12","16.7","8","frontend,flutter-web,reporting,charts,ui","Sprint 3","Deliver advanced administrative capabilities for reporting and data integration.","Advanced Features and Integrations","EPIC-004","Attendance Tracking System","US-059","TASK-US059-01","Flutter for Web,Riverpod,Data Visualization","High","Medium","UI contains tabs for Daily/Weekly/Monthly views. Data is fetched from the pre-aggregated `dailySummaries` collection. Metrics and charts are displayed correctly.","Code reviewed; Widget tests passing (>80% coverage); Deployed to staging and verified against aggregated data","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-07-01","2024-07-12","100%","","","Widget, Integration","Part of the Admin Web Dashboard deployment","Provides immediate, actionable insights into workforce attendance."
"TASK-US065-01","Backend: Implement Server-Side OAuth 2.0 Flow for Google APIs","Create a callable Cloud Function to handle the server-side part of the OAuth 2.0 flow. It will receive an authorization code from the client, exchange it for an access and refresh token with Google's servers, and securely store the refresh token in Google Secret Manager, associated with the tenant.","Task","Sprint Backlog","High","[email]","[email]","2024-07-12","12.7","5","backend,typescript,firebase,oauth,google-api,security","Sprint 3","Deliver advanced administrative capabilities for reporting and data integration.","Advanced Features and Integrations","EPIC-004","Attendance Tracking System","US-065","","TypeScript,Firebase Cloud Functions,OAuth 2.0,Google Secret Manager","High","High","Function securely exchanges auth code for tokens. Refresh token is stored in Google Secret Manager. Function is protected for Admin-only access. Client secret is not exposed on the client.","Code reviewed for security; Jest unit tests passing (>80% coverage); E2E test confirms token exchange and storage; Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-07-01","2024-07-12","100%","Frontend team for OAuth flow","Google Cloud Project OAuth 2.0 Client ID configured","Unit, E2E, Security","Requires GCP OAuth client configuration and secrets in Secret Manager","Enables secure, user-consented connection to Google services for data export."
"TASK-US065-02","Backend: Develop Scheduled Cloud Function for Sheets Export","Create a scheduled (e.g., daily) Cloud Function in TypeScript. It will iterate through configured tenants, retrieve the refresh token from Secret Manager, obtain a new access token, query Firestore for new 'approved' records since the last run, format the data, and append it to the Google Sheet using the Sheets API. Includes error handling and status updates.","Task","Sprint Backlog","High","[email]","[email]","2024-07-12","17","8","backend,typescript,firebase,google-sheets,api","Sprint 3","Deliver advanced administrative capabilities for reporting and data integration.","Advanced Features and Integrations","EPIC-004","Attendance Tracking System","US-065","TASK-US065-01","TypeScript,Firebase Cloud Functions,Google Sheets API,Cloud Scheduler","High","High","Function runs on schedule. Authenticates with Google Sheets API. Queries for new records only. Updates `lastSyncTimestamp` on success. Updates status to 'error' on failure.","Code reviewed; Jest unit tests passing (>80% coverage); Integration test verifies rows are added to a real Google Sheet; Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-07-01","2024-07-12","100%","","Google Sheets API","Unit, Integration","Requires Cloud Scheduler configuration","Automates data export, reducing manual effort and enabling seamless integration with external business workflows."
"TASK-US065-03","Frontend: Implement Google Sheets Configuration UI (Web)","Develop the UI in the Admin dashboard (Flutter for Web) to manage the Google Sheets integration. This includes a button to initiate the OAuth flow, UI to select the export schedule, and a status display showing the linked sheet, last sync time, and any error states.","Task","Sprint Backlog","High","[email]","[email]","2024-07-12","17.8","5","frontend,flutter-web,oauth,ui,integration","Sprint 3","Deliver advanced administrative capabilities for reporting and data integration.","Advanced Features and Integrations","EPIC-004","Attendance Tracking System","US-065","TASK-US065-01,TASK-US065-02","Flutter for Web,Riverpod","High","Medium","Admin can click 'Connect' to start the OAuth flow. After connection, UI shows 'Active' status and linked sheet details. Admin can configure the sync schedule. A prominent alert banner is displayed on error.","Code reviewed; Widget tests passing (>80% coverage); E2E test of the full configuration flow passing; Deployed to staging","2024-06-03T09:00:00Z","2024-06-03T09:00:00Z","2024-07-01","2024-07-12","100%","Backend team for OAuth flow","","Widget, E2E","Part of the Admin Web Dashboard deployment","Provides a user-friendly interface for managing the data export feature."